developer,Positive,Negative
"M2H,Blackmill Games",49.0,14.0
MAGIX Software GmbH,1.0,0.0
MEGAFUZZ,2.0,0.0
MOONSTONE,1.0,0.0
MR-Software GbR,6.0,0.0
MURA Interactive,2.0,1.0
Machine Games,28.0,5.0
MachineGames,4.0,0.0
MachineSpirit,1.0,0.0
"Maciej Targoni,Wojciech Wasiak",6.0,1.0
Mad Otter Games,5.0,2.0
Madruga Works,1.0,1.0
MagicalTimeBean,1.0,0.0
Malfador Machinations,2.0,0.0
Mana Games,1.0,0.0
Manic Game Studios,1.0,1.0
"Mario von Rickenbach,Michael Frei",5.0,1.0
Martin Ivanov,1.0,0.0
Marxnet,2.0,0.0
"Masangsoft, Inc.",26.0,6.0
Masthead Studios Ltd,2.0,4.0
Matt Roszak,6.0,1.0
Matt Thorson,1.0,0.0
Matthew Brown,7.0,2.0
Maxis™,25.0,1.0
Mechanist Games,3.0,1.0
"Mediatonic,Hato Moa,The Irregular Corporation",6.0,3.0
"Mediatonic,The Irregular Corporation",1.0,0.0
Megadev,4.0,2.0
Memetic Games,2.0,0.0
MercurySteam,2.0,1.0
MercurySteam - Climax Studios,1.0,0.0
Meridian4,3.0,1.0
Messhof,16.0,3.0
Meteoric Games,1.0,0.0
Michael Todd Games,13.0,3.0
"Michael Todd Games,Yazar Media Group LLC",1.0,0.0
Michael Zahniser,5.0,1.0
Michaela Laws,4.0,0.0
"MicroProse Software, Inc",3.0,3.0
Microblast Games,12.0,5.0
Microsoft Game Studios,5.0,2.0
"Midgar Studio,Fusty Game",2.0,0.0
Might and Delight,9.0,4.0
Mighty Rabbit Studios,3.0,0.0
"Mighty Rabbit Studios,Gun Media",1.0,0.0
"Mighty Rabbit Studios,Gun.",3.0,0.0
Mighty Rocket Studio,1.0,0.0
"Milan Kazarka,Jeroen van Oosten",3.0,0.0
Milestone S.r.l.,5.0,0.0
Milkstone Studios,8.0,1.0
Mimimi Productions,2.0,0.0
MinMax Games Ltd.,4.0,1.0
Mindstorm Studios,1.0,0.0
"Mine Loader Software Co., Ltd.",14.0,2.0
MiniBoss,4.0,1.0
Minor Key Games,17.0,3.0
Minority Media Inc.,2.0,0.0
Mint Age Studios,6.0,0.0
Mirillis,2.0,0.0
Mirko Seithe,1.0,0.0
Misfits Attic,2.0,0.0
"Mithis Games,THQ Nordic",1.0,0.0
Mixamo,1.0,0.0
MobileBits,1.0,0.0
Mode 7,10.0,0.0
Modern Dream,5.0,1.0
MoeNovel,3.0,0.0
Mohawk Games,3.0,0.0
Mommy's Best Games,2.0,0.0
"Monochrome, Inc",28.0,11.0
"Monolith Productions, Inc.",50.0,4.0
"Monolith Productions, Inc.,Feral Interactive (Mac),Feral Interactive (Linux)",3.0,1.0
"Monolith Productions, Inc.,Timegate",2.0,4.0
"Monolith Productions,Feral Interactive (Mac),Feral Interactive (Linux)",68.0,14.0
Moon Studios GmbH,25.0,1.0
Moonlite Software,1.0,0.0
Moppin,3.0,0.0
Most Wanted Entertainment,1.0,0.0
Mouldy Toof Studios,33.0,5.0
Mountain Sheep,1.0,0.0
MovingBlocks,1.0,1.0
Mr. Blue,4.0,0.0
MuHa Games,1.0,0.0
Murudai,6.0,0.0
Muse Games,58.0,12.0
Muzzy Lane Software,1.0,0.0
Myrtilus Entertainment,1.0,0.0
N3V Games,3.0,0.0
NAMCO,3.0,0.0
NEXON Korea Corp.,3.0,6.0
NGD Studios,2.0,2.0
NIGORO,1.0,1.0
NIKITA ONLINE,2.0,0.0
Nabi Studios,48.0,15.0
Nadeo,21.0,6.0
Nate Schmold,1.0,0.0
Ndemic Creations,22.0,10.0
Necrophone Games,18.0,3.0
Neko Entertainment,1.0,0.0
Nemesys Games,1.0,1.0
NeoCoreGames,1.0,1.0
NeocoreGames,2.0,1.0
Nerd Kingdom Inc.,1.0,0.0
Net Games Laboratory,2.0,1.0
Netcore Games,3.0,1.0
"NetherRealm Studios,High Voltage Software",36.0,13.0
Never Don't Play,1.0,0.0
New World Interactive,117.0,30.0
Nexon,53.0,30.0
"Nicalis, Inc.",80.0,29.0
"Nicalis, Inc.,Edmund McMillen",13.0,4.0
Night Node,6.0,0.0
Nihon Falcom,3.0,0.0
Nikita,1.0,0.0
Nimbly Games,5.0,0.0
"Nina Freeman,Emmett Butler,Decky Coss,Joni Kittaka",4.0,3.0
"Nina Freeman,Laura Knetzger,Stephen Lawrence Clark",1.0,1.0
Nine Dots Studio,1.0,0.0
Ninja Kiwi,6.0,0.0
Ninja Theory,16.0,3.0
Nival,3.0,3.0
No More Room in Hell Team,153.0,42.0
Noble Empire Corp.,22.0,4.0
"Noio,Licorice",2.0,2.0
Nom Nom Games,4.0,0.0
Nomad Games,12.0,2.0
North of Earth,3.0,0.0
"Northway Games,Sarah Northway",1.0,0.0
NotGames,8.0,3.0
"Nova Dimension,Naga Entertainment",1.0,1.0
NovaLogic,1.0,0.0
Numantian Games,1.0,0.0
Number None,5.0,1.0
Nyamyam,1.0,0.0
OCCA Studios,1.0,0.0
"OCR Dev Team,Onur Uça",2.0,0.0
OVERDRIVE,12.0,1.0
OVERKILL - a Starbreeze Studio.,28.0,9.0
OVERKILL Software,77.0,19.0
Obsidian Entertainment,176.0,30.0
"Obsidian Entertainment,Aspyr (Mac, Linux, &amp; Windows Update)",9.0,2.0
Octoshark Studios,6.0,2.0
Oddworld Inhabitants,22.0,1.0
Odin Game Studio,8.0,0.0
Offworld Industries,7.0,1.0
Old School Games,4.0,3.0
"Olde Sküül,Sculptured Software",1.0,0.0
"Olli Harjola, Otto Hantula, Tom Jubert, Carlo Castellano",7.0,0.0
Omniconnection,2.0,0.0
On The Level Game Studios,1.0,0.0
Onson Soft,1.0,0.0
Oovee® Game Studios,25.0,7.0
Opus,7.0,0.0
Orange_Juice,5.0,4.0
Organic Humans,1.0,1.0
Orlyapps,4.0,0.0
Ostrich Banditos,4.0,1.0
Osumia Games,4.0,4.0
Other Ocean Interactive,1.0,0.0
Outerlight Ltd.,15.0,8.0
Outerminds Inc.,1.0,0.0
Over The Moon,6.0,1.0
Over the Top Games,2.0,1.0
Owlchemy Labs,2.0,0.0
Oxide Games,1.0,0.0
PIXYUL,1.0,0.0
Pandemic Studios,60.0,13.0
Panzer Gaming Studios,1.0,0.0
Paradox Development Studio,80.0,22.0
Passtech Games,1.0,0.0
Pathea Games,6.0,0.0
Paul Fisch,10.0,1.0
Payload Studios,4.0,2.0
PestoForce,1.0,0.0
Peter Moorhead,1.0,0.0
Petit Depotto,1.0,0.0
Petroglyph,6.0,1.0
Phenomenon Games,2.0,0.0
Phigames,2.0,0.0
Phosphor Games Studio,47.0,15.0
Photon Arena,1.0,0.0
Phr00t's Software,3.0,2.0
PiGravity,2.0,2.0
Pieces Interactive,2.0,0.0
"Pinokl Games,Kverta",1.0,1.0
Piranha Bytes,3.0,1.0
Piranha Games Inc.,2.0,0.0
Pivotal Games,1.0,0.0
"Pixel Dash Studios, EQgames",8.0,0.0
Pixel Ferrets,1.0,0.0
PixelFade Inc,1.0,0.0
PlatinumGames,20.0,6.0
Playdead,15.0,3.0
Playsaurus,38.0,13.0
Pocketwatch Games,32.0,1.0
"PolarityFlow,Adrian Zingg",1.0,0.0
PolyKid,1.0,0.0
Polytron Corporation,26.0,2.0
"PopCap Games, Inc.",14.0,7.0
Poppermost Productions,14.0,1.0
Portalarium,1.0,0.0
Positech Games,20.0,1.0
PostMod Softworks,2.0,0.0
Power of 2,16.0,4.0
Powerhoof,4.0,0.0
Press Play,1.0,0.0
Pribuni,1.0,0.0
Primal,1.0,0.0
Priority Interrupt,5.0,0.0
Prism Game Studios Ltd.,12.0,3.0
Proton Studio Inc,9.0,2.0
Proxy Studios,1.0,0.0
Psychic Software,2.0,2.0
"Psyonix, Inc.",94.0,21.0
Puny Human,11.0,3.0
Puppygames,7.0,1.0
Pwnee Studios,1.0,0.0
Pyro Studios,3.0,2.0
QCF Design,1.0,0.0
QUICKTEQUILA,3.0,1.0
"QUICKTEQUILA,Calum Bowen",1.0,0.0
Qooc Software,1.0,1.0
Quantized Bit,1.0,0.0
Quantumfrog,1.0,0.0
Question,2.0,0.0
Quickfire Games,2.0,0.0
Qwiboo Ltd,1.0,0.0
REMIMORY,3.0,0.0
Racing Bros,4.0,1.0
"Radial Games Corp,Dejobaan Games, LLC",5.0,0.0
"Radial Games Corp,Loren Bednar,Dr. Kimberly Voll,Lindsay Jorgensen",2.0,1.0
Radiant Entertainment,5.0,0.0
Radical Entertainment,9.0,3.0
Radical Fish Games,1.0,0.0
RageSquid,1.0,0.0
Ragequit Corporation,9.0,4.0
Ragiva Games e.K.,1.0,0.0
Rail Slave Games,4.0,3.0
Rainbow Games,1.0,0.0
"Rainbow Studios,THQ Nordic",1.0,0.0
Rake in Grass,2.0,1.0
Raptor Claw Games,1.0,0.0
Ratloop Asia,1.0,2.0
"Raven Software,Aspyr (Mac)",9.0,5.0
Razorworks,2.0,0.0
Re-Logic,506.0,58.0
Reactor Zero,1.0,0.0
Reakktor Studios,6.0,1.0
Real Dynamics,1.0,0.0
Reality Pump,3.0,1.0
Reality Pump Studios,5.0,2.0
Realmforge Studios,2.0,0.0
Rebellion,91.0,20.0
Recoil Games,4.0,1.0
Red Barrels,36.0,26.0
Red Duck Inc.,3.0,4.0
Red Dwarf Games,2.0,1.0
Red Hook Studios,10.0,11.0
Red Storm Entertainment,2.0,0.0
"Red Storm Entertainment,Ubisoft Montreal",1.0,0.0
Red Team Games,1.0,0.0
Red Thread Games,2.0,0.0
"RedLynx, in collaboration with  Ubisoft Shanghai, Ubisoft Kiev",4.0,0.0
Redlynx,1.0,0.0
"Redlynx Ltd,Ubisoft  Shanghaï",7.0,1.0
Redshift,1.0,0.0
Redwood Games,1.0,0.0
Reiza Studios,3.0,1.0
Relic,7.0,1.0
Relic Entertainment,39.0,5.0
"Relic Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)",51.0,8.0
"Relic Entertainment,Feral Interactive (Mac/Linux)",12.0,1.0
"Relic Entertainment,THQ Nordic",1.0,0.0
Reloaded Productions,82.0,22.0
Remedy Entertainment,23.0,7.0
Renegade Kid,1.0,0.0
Replay Studios,1.0,0.0
Reto-Moto,127.0,39.0
Retro Army Limited,1.0,0.0
Retro Yeti Games,3.0,1.0
Reverie World Studios,9.0,1.0
Revolution Software Ltd,2.0,0.0
Rhaon Entertainment,1.0,0.0
Rising Star Games,1.0,1.0
Rising Sun Interactive,1.0,0.0
Rival Games Ltd,1.0,0.0
Rob Howland,3.0,0.0
RobTop Games,33.0,9.0
Robot Entertainment,32.0,4.0
Robot Gentleman,1.0,2.0
Robotronic Games,5.0,1.0
Rocket Bear Games,2.0,1.0
"Rocketeer Games Studio, LLC",11.0,1.0
Rockstar Games,32.0,5.0
Rockstar New England,15.0,5.0
Rockstar North,145.0,46.0
Rockstar North / Toronto,6.0,2.0
Rockstar Studios,26.0,4.0
Rocksteady Studios,33.0,13.0
"Rocksteady Studios,Feral Interactive (Mac)",68.0,10.0
Rogue Factor,1.0,0.0
Rogue Snail,4.0,0.0
Roll7,2.0,2.0
"Roll7,General Arcade",2.0,1.0
Ronimo Games,115.0,13.0
Rooster Teeth Games,12.0,1.0
Rovio Entertainment Ltd,1.0,1.0
Rubycone,1.0,1.0
"Rudolf Kremers &amp; Alex May,Tuna",1.0,0.0
Rune Forge,1.0,0.0
Runic Games,66.0,6.0
Running With Scissors,36.0,24.0
S.C. 16 BIT NIGHTS S.R.L.,4.0,0.0
S2 Games,6.0,2.0
SCS Software,76.0,9.0
SDEnterNet,1.0,0.0
SEGA,23.0,6.0
"SEGA Studios Australia,Feral Interactive (Mac)",1.0,0.0
SFB Games,2.0,0.0
SMG Studio,3.0,0.0
SNK CORPORATION,3.0,2.0
"SNK CORPORATION,DotEmu",8.0,5.0
STRIKEWORKS,2.0,0.0
STUDIO RADI-8,2.0,2.0
Saber Interactive,3.0,0.0
"Sachonski,Renamilanesi,Sith",1.0,1.0
Sakari Indie,1.0,0.0
Sakari Indie &amp; GriN,1.0,0.0
Sakura River Interactive,3.0,0.0
Samurai Punk,5.0,1.0
Sandlot Games,1.0,0.0
Sandswept Studios,1.0,1.0
Santa Ragione,1.0,0.0
Sapphire Dragon Productions,1.0,1.0
Sauropod Studio,6.0,1.0
"Schine, GmbH",4.0,2.0
Scott Cawthon,102.0,63.0
Sebastian Nigro,1.0,0.0
Secret Exit Ltd.,19.0,4.0
Section Studios,13.0,3.0
Sector3 Studios,13.0,5.0
Semaphore,3.0,1.0
Senscape,5.0,0.0
Serenity Forge,1.0,0.0
Serious Brew,1.0,0.0
Sherman3D,1.0,0.0
Shield Break Studios,1.0,0.0
Shifty Chair Games,1.0,0.0
Shining Gate Software,1.0,0.0
Shining Rock Software LLC,39.0,10.0
Shiny Entertainment,1.0,0.0
Shiro Games,8.0,2.0
Shiver Games,3.0,3.0
Shortbreak Studios s.c.,4.0,1.0
Shumkov Dmitriy,31.0,11.0
Sigma Team Inc.,1.0,0.0
Signal Studios,1.0,0.0
"Signal Studios,Krome Studios",1.0,0.0
"Signal Studios,Smart Ghost",9.0,1.0
Silver Dollar Games,30.0,2.0
SimBin,3.0,0.0
Simogo,4.0,2.0
Sixteen Tons Entertainment,3.0,0.0
Skobbejak Games,1.0,1.0
Sky Drake Studios,1.0,0.0
"SkyBox Labs,Big Huge Games",12.0,2.0
"Skybox Labs,Hidden Path Entertainment,Ensemble Studios",54.0,8.0
Slant Six Games,1.0,3.0
"Sledgehammer Games,Raven Software",39.0,18.0
Slightly Mad Studios,4.0,1.0
Smack Down Productions,1.0,0.0
Smartly Dressed Games,566.0,100.0
SmashGames,33.0,3.0
Smoking WOLF,4.0,0.0
Smolders,1.0,0.0
Smudged Cat Games Ltd,2.0,0.0
Snails Animation,1.0,0.0
Snapshot Games Inc.,3.0,1.0
Snowbird Games,2.0,0.0
Snowblind Studios,11.0,2.0
Social Loner Studios,1.0,0.0
SoftStar,1.0,0.0
"Soloweb Studios,Ravens Eye Studio",2.0,0.0
Somi,1.0,0.0
Sonic Team,3.0,1.0
Sos,10.0,3.0
South East Games,7.0,0.0
Southend,1.0,0.0
Soviet Games,13.0,0.0
"Space Cat Studios,SnowFlame,Back To Basics Gaming",6.0,0.0
Spark Unlimited,4.0,1.0
"Sparpweed,Codeglue",4.0,0.0
Spasman Games,11.0,2.0
Spearhead Games,4.0,0.0
Spectral Games,1.0,0.0
Spicy Horse,1.0,0.0
Spicy Tails,2.0,0.0
Spicyhorse Games,2.0,0.0
Spiderling Studios,41.0,14.0
Spidermonk Entertainment,1.0,2.0
Spiders,1.0,1.0
Spiderweb Software,1.0,0.0
Splash Damage,90.0,22.0
Split Polygon,1.0,0.0
Spooky Squid Games Inc.,3.0,1.0
Sproing,2.0,0.0
Squad,93.0,18.0
Square Enix,62.0,6.0
"Square Enix,DotEmu SAS.",2.0,0.0
Stage 2 Studios,2.0,1.0
Stainless Games,15.0,1.0
Stainless Games Ltd,2.0,0.0
Stainless Games Ltd.,9.0,3.0
Stamina-Games,1.0,0.0
"Standing Stone Games, LLC",14.0,1.0
Star Gem Inc.,25.0,4.0
Star Vault AB,2.0,0.0
StarQuail Games,1.0,0.0
Starbreeze,3.0,1.0
Starbreeze Studios AB,28.0,4.0
Stardock Entertainment,10.0,2.0
State of Play Games,1.0,0.0
Stately Snail,1.0,0.0
Steel Monkeys,1.0,1.0
Stegersaurus Software Inc.,11.0,2.0
StephenAllen,1.0,0.0
Stoic,9.0,0.0
Stolen Couch Games,1.0,0.0
Stone Blade Entertainment,1.0,0.0
Storybird,1.0,0.0
Stout Games,4.0,1.0
Straight Right,1.0,1.0
Strange Fire,4.0,0.0
Strange Loop Games,1.0,0.0
Streum On Studio,5.0,5.0
Stridemann,15.0,1.0
Strike Games,1.0,1.0
Studio Bean,1.0,0.0
Studio Fizbin,3.0,0.0
Studio Pixel,3.0,0.0
Studio Whisky Tango Inc.,1.0,0.0
"Studio Wildcard,Instinct Games,Efecto Studios,Virtual Basement LLC",126.0,35.0
StudioGIW,1.0,0.0
Stunlock Studios,1.0,0.0
Stygian Software,1.0,1.0
Subatomic Studios LLC,1.0,0.0
Subset Games,99.0,27.0
Subsoap,6.0,1.0
Subvert Games,1.0,0.0
Sumo Digital,17.0,0.0
Sun-Studios,1.0,0.0
SuperVillain Studios,4.0,3.0
Supergiant Games,91.0,5.0
Suspicious Developments,53.0,5.0
Sweet Dog Studios,1.0,0.0
Swing Swing Submarine,3.0,0.0
Switchblade Monkeys Entertainment,4.0,0.0
Synergy Team,16.0,0.0
TB Games,9.0,2.0
TERC,3.0,0.0
TML Studios,1.0,1.0
TML-Studios,1.0,0.0
"TT Fusion,Traveller's Tales,Feral Interactive (Mac)",4.0,0.0
TT Games,4.0,1.0
"TT Games Ltd,Feral Interactive (Mac)",5.0,1.0
"TT Games,Traveller's Tales",7.0,0.0
TURBOGUN,2.0,0.0
Talawa Games,1.0,0.0
TaleWorlds Entertainment,141.0,25.0
"TaleWorlds Entertainment,Flying Squirrel Entertainment",2.0,2.0
Tango Gameworks,2.0,3.0
Tasharen Entertainment Inc.,3.0,0.0
Tasty Stewdios LLC,1.0,0.0
Tate Multimedia,4.0,0.0
Team 6 Studios,1.0,3.0
"Team Bondi,Rockstar Leeds",13.0,2.0
"Team Chaos, LLC",2.0,0.0
Team Chivalry,6.0,3.0
Team Eleven Eleven,3.0,0.0
Team Fractal Alligator,3.0,2.0
Team Jolly Roger,3.0,1.0
Team Meat,35.0,11.0
"Team NINJA,KOEI TECMO GAMES CO., LTD.",4.0,0.0
Team Psykskallar,25.0,38.0
Team Reptile,14.0,0.0
Team17 Digital Ltd,20.0,4.0
Team17 Software Ltd.,1.0,0.0
Techland,68.0,15.0
Teeworlds Team,1.0,0.0
Telltale Games,331.0,73.0
"Tendershoot,A Jolly Corpse",1.0,0.0
Tennen-sozai,1.0,0.0
"Tequila Works, S.L.",13.0,3.0
Terri Vellmann,1.0,2.0
Terrible Posture Games,2.0,0.0
Terry Cavanagh,89.0,37.0
Test3 Projects,3.0,2.0
Teyon,1.0,0.0
The Astronauts,6.0,0.0
The Behemoth,208.0,34.0
The Binary Mill,1.0,0.0
The Chinese Room,4.0,4.0
The Creative Assembly,10.0,4.0
"The Creative Assembly,Feral Interactive (Mac)",11.0,6.0
"The Creative Assembly,Feral Interactive (Mac),Feral Interactive (Linux)",36.0,10.0
The Farm 51,1.0,3.0
The Game Kitchen,1.0,0.0
The Indie Stone,36.0,7.0
The Men Who Wear Many Hats,9.0,1.0
The Odd Gentlemen,3.0,0.0
"The Quinnspiracy,Patrick Lindsey,Isaac Schankler",7.0,7.0
The Sims Studio,8.0,7.0
The Working Parts,2.0,0.0
Thomas Bowker,10.0,2.0
Thomas Happ Games LLC,1.0,0.0
Threaks,1.0,1.0
Three Rings,3.0,1.0
TickTock Games,3.0,0.0
Tiger Style,1.0,0.0
Tigerish Games,2.0,1.0
Tim Sullivan,1.0,0.0
TimeGate Studios,3.0,0.0
Tin Man Games,2.0,0.0
Tindalos Interactive,2.0,0.0
"Tlön Studios,Ilex Games",2.0,1.0
ToMorning Productions,1.0,0.0
Toge Productions,2.0,0.0
Tomasz Wacławek,2.0,0.0
"Tomi Maarela,Elias Viglione",10.0,5.0
Tomoaki Sugeno,1.0,0.0
Tomorrow Corporation,23.0,2.0
Torn Banner Studios,106.0,45.0
Touz,4.0,0.0
Tragnarion Studios,1.0,0.0
Transcendent Games,4.0,0.0
Transhuman Design,26.0,0.0
Trapdoor Inc.,1.0,0.0
Trashmasters,3.0,2.0
Trav Nash,1.0,0.0
Traveller's Tales,34.0,2.0
"Traveller's Tales,Feral Interactive (Mac)",7.0,1.0
Travian Games GmbH,1.0,0.0
TreeFortress Games,1.0,0.0
"Trek Industries, Inc",72.0,31.0
Trendy Entertainment,58.0,3.0
Trese Brothers,1.0,0.0
Treyarch,184.0,39.0
Triangle Studios,1.0,0.0
Tribe Studios,3.0,2.0
Tribute Games Inc.,2.0,2.0
Trickstar Games,1.0,0.0
Trion Worlds,102.0,16.0
"Trion Worlds, Inc.",27.0,7.0
Tripwire Interactive,286.0,94.0
Triumph Studios,1.0,0.0
"Triumph Studios,Virtual Programming",3.0,2.0
Troika Games,4.0,0.0
Tuomo Laine,1.0,0.0
Turbo Pixel Studios,3.0,0.0
"Turtle Cream,PokPoong Games",2.0,0.0
Turtle Rock Studios,29.0,6.0
Twice Circled,1.0,0.0
Twisted Pixel Games,1.0,0.0
Two Tribes,12.0,0.0
"Ty Taylor and Mario Castañeda,The Quantum Astrophysicists Guild",6.0,0.0
U.S. Army,14.0,1.0
"UBIart Montpellier,Feral Interactive (Mac)",2.0,1.0
Uber Entertainment,29.0,4.0
Ubisoft,62.0,25.0
Ubisoft - San Francisco,12.0,1.0
Ubisoft Montpellier,25.0,5.0
Ubisoft Montreal,112.0,24.0
"Ubisoft Montreal, Massive Entertainment, and Ubisoft Shanghai",72.0,26.0
"Ubisoft Montreal, Red Storm, Shanghai, Toronto, Kiev",17.0,8.0
Ubisoft Montréal,6.0,4.0
"Ubisoft Paris,Red Storm Entertainment",1.0,0.0
"Ubisoft Quebec, in collaboration with Ubisoft Annecy, Bucharest, Kiev, Montreal, Montpellier, Shanghai, Singapore, Sofia, Toronto studios",3.0,0.0
Ubisoft Reflections,1.0,0.0
Ubisoft Romania,1.0,0.0
Ubisoft Sofia,1.0,0.0
"Ubisoft Sofia,Ubisoft Kiev",5.0,0.0
Ubisoft Toronto,15.0,3.0
Ultra Runaway Games,1.0,0.0
Ultravision Interactive,1.0,0.0
Undead Labs,54.0,17.0
Unfinished Pixel,2.0,0.0
Unicorn Games Studio,1.0,0.0
Unigine LLC.,1.0,0.0
United Front Games,41.0,7.0
"United Front Games,Feral Interactive (Mac)",5.0,1.0
United Independent Entertainment GmbH,5.0,3.0
"United Independent Entertainment GmbH,Actalogic",1.0,0.0
Unknown Worlds Entertainment,24.0,7.0
Unwonted Studios,1.0,0.0
"Upper One Games,E-Line Media",1.0,1.0
Urban Games,2.0,0.0
VIS - Visual Imagination Software,1.0,2.0
VStep,1.0,2.0
Vae Victis Games,3.0,0.0
Vagabond Dog,4.0,2.0
Valve,5379.0,901.0
Vanguard Games,1.0,0.0
"Vanguard Games,343 Industries",17.0,0.0
"Vblank Entertainment, Inc.",5.0,2.0
"Vectorpark, Inc.",1.0,0.0
Vertigo Gaming Inc.,6.0,2.0
Very Simple Idea Studios,1.0,0.0
"Vicious Cycle Software, Inc.",1.0,1.0
Vigil Games,7.0,1.0
"Ville Mönkkönen,Anne Mönkkönen",1.0,0.0
Vine,3.0,0.0
"Virgin Interactive Entertainment,PriitK",1.0,0.0
"Virtual Basement LLC,Code Headquarters LLC",4.0,1.0
Visceral Games,1.0,0.0
Visual Concepts,1.0,3.0
VisualArts/Key,3.0,2.0
Vitali Kirpu,15.0,8.0
Vivid Games S.A.,1.0,0.0
Vlambeer,47.0,14.0
"Vlambeer,Croteam",1.0,0.0
Volition,121.0,23.0
"Volition, Inc.",2.0,1.0
"Volition,Reactor Zero,THQ Nordic",8.0,5.0
Vortal Storm,3.0,4.0
Vostok Games,9.0,4.0
Voxler Games,1.0,0.0
WARTEAM,14.0,7.0
"WB Games Montreal,Splash Damage",40.0,8.0
WRF Studios,1.0,0.0
Walter Machado,2.0,0.0
WayForward,6.0,0.0
"WayForward,Abstraction Games",4.0,0.0
WhiteMoon Dreams,1.0,0.0
Wild Games Studio,5.0,2.0
Wild Shadow Studios,101.0,45.0
WildTangent,1.0,0.0
Wildgrass,1.0,0.0
Windybeard,1.0,0.0
Winter Wolves,4.0,0.0
"Wisdom Tree, Inc.",1.0,0.0
Witch Beam,3.0,0.0
With The Love Studios,1.0,0.0
Wizarbox,3.0,0.0
Wolfire Games,30.0,8.0
Wyrmbyte,2.0,2.0
X-Legend,18.0,1.0
"X1 Software,AWAR",1.0,0.0
XGen Studios,1.0,0.0
XLGAMES,10.0,0.0
XYLA Entertainment,2.0,1.0
"Xavi Canal, Ben Palgi",2.0,0.0
Xaviant,6.0,2.0
Xtal Sword,5.0,1.0
YFC games,2.0,0.0
Yacht Club Games,13.0,1.0
Yager Development,54.0,15.0
Yakiniku Banzai,1.0,0.0
Yeti Trunk,1.0,0.0
Young Horses,20.0,3.0
Z4G0 and Ivan Venturi Productions,1.0,0.0
Zachtronics,11.0,1.0
ZackBellGames,1.0,0.0
Zandel Media,1.0,0.0
Zanrai Interactive,1.0,0.0
Zaratustra Productions,2.0,0.0
"Zaxis Games,B-evil",1.0,1.0
Zeboyd Games,4.0,1.0
Zeiva Inc,5.0,0.0
Zen Studios,2.0,0.0
Zenimax Online Studios,21.0,3.0
Zero Point Software,23.0,1.0
Zero Sum Games,2.0,3.0
Zeroscale,1.0,0.0
Zombie Panic Team,17.0,2.0
Zombie Studios,1.0,3.0
Zootfly,2.0,0.0
Zoë Mode,1.0,0.0
"Zykov Eddy,Xitilon",1.0,0.0
b-alive gmbh,1.0,0.0
doublesix,1.0,0.0
electrolyte,1.0,0.0
exosyphen studios,2.0,0.0
"gord10,Aslan Game Studio",2.0,0.0
id Software,52.0,14.0
inXile Entertainment,7.0,0.0
increpare games,1.0,1.0
inner seas,2.0,0.0
isTom Games Kft.,2.0,0.0
kunst-stoff GmbH,1.0,0.0
marbenx,10.0,2.0
minori,2.0,1.0
ninjalex,2.0,0.0
oddonegames,1.0,0.0
rdt.32,4.0,0.0
sparsevector,8.0,5.0
stage-nana,9.0,3.0
storm_sharks,1.0,0.0
the whale husband,8.0,3.0
tobyfox,85.0,23.0
vidiludi games and entertainment,1.0,0.0
webgames,1.0,0.0
"高考恋爱委员会,橘子班",1.0,0.0
07th Expansion,0.0,1.0
"10th Art Studio,Adventure Productions",0.0,1.0
"2K Australia,Gearbox Software,Aspyr (Mac,Linux)",0.0,3.0
3000AD,0.0,1.0
8-Bit Studio,0.0,1.0
Abstraction Games,0.0,1.0
"Amaranth Games, LLC",0.0,1.0
Angry Mob Games,0.0,1.0
Avalanche Software,0.0,2.0
BS1 &amp; BSL Team,0.0,1.0
Bedlam Games,0.0,1.0
BetaDwarf,0.0,2.0
"Bitl,Cobalt-57",0.0,1.0
Black Lion Studios,0.0,1.0
Blackfire Games,0.0,1.0
BlueEagle Productions,0.0,2.0
Bongfish GmbH,0.0,1.0
Brain Bombers,0.0,1.0
Centauri Production,0.0,1.0
Chaosoft Games,0.0,1.0
Colonthree Enterprises,0.0,1.0
ComiPo! LLP,0.0,1.0
Crankshaft Games,0.0,1.0
"Creative Assembly, PC Port - Hardlight",0.0,2.0
Crian Soft,0.0,1.0
Dark Amber Softworks,0.0,1.0
Dead Mage,0.0,1.0
Digital Leisure Inc.,0.0,1.0
Droqen,0.0,1.0
EA Black Box,0.0,1.0
Eggtooth Team,0.0,1.0
Eidos Interactive,0.0,1.0
Entheogen Studios LLC,0.0,1.0
Eric Provan - Ayyo Games,0.0,1.0
Exor Studios,0.0,1.0
"Fabio Ferrara,Giulia Airoldi",0.0,1.0
Fishlabs Entertainment GmbH,0.0,1.0
"Fortress Forever Development Team,Trepid Studios",0.0,2.0
FourbitFriday,0.0,1.0
Fractal Phase,0.0,1.0
Freegamer,0.0,1.0
Fugazo,0.0,1.0
GameCrafterTeam,0.0,1.0
Genee Network,0.0,1.0
GlyphX Games,0.0,1.0
HandMade Game,0.0,1.0
Headup Games / Crenetic,0.0,2.0
"Holy Warp,Black Wing Foundation",0.0,1.0
Hypercane Studios,0.0,1.0
IF Studios,0.0,1.0
IMGN.PRO,0.0,1.0
JAVELIN OÜ,0.0,1.0
Jarhead Games,0.0,1.0
JoWooD Vienna,0.0,1.0
KITATUS STUDIOS,0.0,2.0
Kittehface Software,0.0,1.0
Lemondo Entertainment,0.0,1.0
